Creator	"y"
Version	"1.00"
graph
[
	hierarchic	1
	label	""
	directed	1
	node
	[
		id	0
		label	"ROOT"
		graphics
		[
			x	12068.635559859622
			y	14023.163669707288
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"ROOT"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	1
		label	"2"
		graphics
		[
			x	4323.9811523094195
			y	10103.769977419179
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"2"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	2
		label	"3"
		graphics
		[
			x	10563.555061881794
			y	10126.239338593728
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"3"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	3
		label	"4"
		graphics
		[
			x	6290.3284698916505
			y	13709.806860529632
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"4"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	4
		label	"5"
		graphics
		[
			x	6519.085551744796
			y	10075.42351243705
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"5"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	5
		label	"6"
		graphics
		[
			x	12827.221217787654
			y	16347.568867236569
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"6"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	6
		label	"7"
		graphics
		[
			x	2002.4436667099176
			y	12570.172682349528
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"7"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	7
		label	"8"
		graphics
		[
			x	9897.798142114609
			y	16269.460965861877
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"8"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	8
		label	"9"
		graphics
		[
			x	10171.330514662302
			y	15663.85477319251
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"9"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	9
		label	"10"
		graphics
		[
			x	3113.364303472169
			y	14104.636050731488
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"10"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	10
		label	"11"
		graphics
		[
			x	11298.442279709036
			y	16243.805413364902
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"11"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	11
		label	"12"
		graphics
		[
			x	11748.623768340312
			y	17013.687990846593
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"12"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	12
		label	"13"
		graphics
		[
			x	10008.821748314054
			y	9550.56717607458
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"13"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	13
		label	"14"
		graphics
		[
			x	9106.0289927677
			y	12874.523602205358
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"14"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	14
		label	"15"
		graphics
		[
			x	11745.570308880431
			y	10421.243723972268
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"15"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	15
		label	"16"
		graphics
		[
			x	13781.374143002602
			y	13095.707844688524
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"16"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	16
		label	"17"
		graphics
		[
			x	3726.8234088384243
			y	11711.210430201303
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"17"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	17
		label	"18"
		graphics
		[
			x	3877.106988007388
			y	14177.296150549071
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"18"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	18
		label	"19"
		graphics
		[
			x	10783.44053618283
			y	11395.039987932203
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"19"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	19
		label	"20"
		graphics
		[
			x	3086.822249160028
			y	16609.188493726033
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"20"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	20
		label	"21"
		graphics
		[
			x	12613.556686835385
			y	15877.43633298994
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"21"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	21
		label	"22"
		graphics
		[
			x	11339.05816693874
			y	13673.380278083472
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"22"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	22
		label	"23"
		graphics
		[
			x	7437.00243374524
			y	16590.211270050837
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"23"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	23
		label	"24"
		graphics
		[
			x	12117.8260032307
			y	15923.13517426782
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"24"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	24
		label	"25"
		graphics
		[
			x	13744.609637886608
			y	15817.893737615024
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"25"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	25
		label	"26"
		graphics
		[
			x	7393.267661198098
			y	8589.06610538383
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"26"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	26
		label	"27"
		graphics
		[
			x	12003.591480053525
			y	9308.438198748567
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"27"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	27
		label	"28"
		graphics
		[
			x	13142.461726351941
			y	11203.389068746248
			w	30.0
			h	30.0
